datetime,city,country,latitude,longitude,temperature,humidity,pressure,wind_direction,wind_speed,weather_condition
2015-03-14 08:00:00,Seattle,United States,47.606209,-122.332069,285.983666667,68.0,1029.0,185.0,4.0,rainy
2015-03-23 18:00:00,Seattle,United States,47.606209,-122.332069,281.269,92.0,1028.0,165.0,1.0,rainy
2015-04-18 04:00:00,Seattle,United States,47.606209,-122.332069,286.402333333,56.0,1037.0,7.0,2.0,sunny
2015-04-19 08:00:00,Seattle,United States,47.606209,-122.332069,281.255666667,77.0,1036.0,7.0,2.0,sunny
2015-06-13 14:00:00,Seattle,United States,47.606209,-122.332069,284.806666667,79.0,1032.0,226.0,1.0,sunny
2015-06-28 18:00:00,Seattle,United States,47.606209,-122.332069,296.35,56.0,1016.0,310.0,4.0,thunderstorm
2015-06-30 15:00:00,Seattle,United States,47.606209,-122.332069,289.28,93.0,1021.0,200.0,1.0,foggy
2015-07-27 01:00:00,Seattle,United States,47.606209,-122.332069,289.72,77.0,1019.0,20.0,4.0,thunderstorm
2015-08-07 20:00:00,Seattle,United States,47.606209,-122.332069,297.07,39.0,1015.0,100.0,3.0,sunny
2015-08-10 20:00:00,Seattle,United States,47.606209,-122.332069,298.13,42.0,1014.0,306.0,1.0,sunny
2015-08-12 18:00:00,Seattle,United States,47.606209,-122.332069,295.5,53.0,1016.0,220.0,2.0,thunderstorm
2015-08-12 19:00:00,Seattle,United States,47.606209,-122.332069,296.16,42.0,1016.0,359.0,1.0,thunderstorm
2015-08-14 10:00:00,Seattle,United States,47.606209,-122.332069,288.75,93.0,1015.0,200.0,2.0,thunderstorm
2015-08-14 12:00:00,Seattle,United States,47.606209,-122.332069,289.23,77.0,1015.0,150.0,2.0,thunderstorm
2015-08-14 20:00:00,Seattle,United States,47.606209,-122.332069,289.82,87.0,1017.0,190.0,6.0,thunderstorm
2015-08-29 18:00:00,Seattle,United States,47.606209,-122.332069,293.73,43.0,1002.0,180.0,7.0,thunderstorm
